ROAD WORK ID,FROM_DATE,TO_DATE,STREET_ADDRESS,Local Authority Reference,Works Status
RC44,2020-02-12T00:00:00.000Z,2020-04-30T00:00:00.000Z,307 W WOODLAWN AVE,LA00437054,PROPOSED WORKS
RC45,2020-02-12T00:00:00.000Z,2020-04-30T00:00:00.000Z,4642 BELLEVUE AVE,LA00408153,PROPOSED WORKS
RC46,2020-02-12T00:00:00.000Z,2020-04-30T00:00:00.000Z,4901 PEACHTREE AVE,LA00421969,IN PROGRESS
RC47,2020-02-12T00:00:00.000Z,2020-04-30T00:00:00.000Z,3237 W BROADWAY,LA00430497,PROPOSED WORKS
RC48,2020-02-12T00:00:00.000Z,2020-04-30T00:00:00.000Z,4541 S 3RD ST,LA00424578,PROPOSED WORKS
RC49,2020-02-17T00:00:00.000Z,2020-04-30T00:00:00.000Z,2730 LEXINGTON RD,LA00434097,PROPOSED WORKS
RC50,2020-02-18T00:00:00.000Z,2020-04-30T00:00:00.000Z,3722 7TH STREET RD,LA00428725,PROPOSED WORKS
RC51,2020-02-21T00:00:00.000Z,2020-03-27T00:00:00.000Z,1412 TUCKER STATION RD,LA00437808,PROPOSED WORKS
RC52,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,1427 S CLAY ST,LA00436501,PROPOSED WORKS
RC53,2020-02-18T00:00:00.000Z,2020-04-30T00:00:00.000Z,1742 BERRY BLVD,LA00433597,PROPOSED WORKS
RC54,2020-02-18T00:00:00.000Z,2020-04-30T00:00:00.000Z,1742 BERRY BLVD,LA00434086,PROPOSED WORKS
RC55,2020-02-18T00:00:00.000Z,2020-04-30T00:00:00.000Z,1733 BROWNSBORO RD,LA00436423,PROPOSED WORKS
RC56,2019-12-02T00:00:00.000Z,2020-04-30T00:00:00.000Z,123 N 11TH ST,LA00432628,PROPOSED WORKS
RC57,2020-02-12T00:00:00.000Z,2020-05-15T00:00:00.000Z,2532 W BROADWAY,LA00436663,PROPOSED WORKS
RC58,2020-02-12T00:00:00.000Z,2020-05-15T00:00:00.000Z,865 S 26TH ST,LA00352027,PROPOSED WORKS
RC59,2020-02-18T00:00:00.000Z,2020-05-15T00:00:00.000Z,3237 W BROADWAY,LA00398973,PROPOSED WORKS
RC60,2020-02-18T00:00:00.000Z,2020-05-15T00:00:00.000Z,3237 W BROADWAY,LA00437241,WORKS ABANDONED
RC61,2020-02-21T00:00:00.000Z,2020-05-15T00:00:00.000Z,810 N ENGLISH STATION RD,LA00432529,PROPOSED WORKS
RC62,2020-02-26T00:00:00.000Z,2020-05-15T00:00:00.000Z,2600 STANLEY GAULT PKY Unit 101,LA00435588,PROPOSED WORKS
RC63,2020-02-18T00:00:00.000Z,2020-05-18T00:00:00.000Z,4538 S 3RD ST,LA00429505,PROPOSED WORKS
RC64,2019-12-11T00:00:00.000Z,2020-05-31T00:00:00.000Z,1800 BROWNSBORO RD,LA00436461,PROPOSED WORKS
RC65,2020-02-24T00:00:00.000Z,2020-06-24T00:00:00.000Z,12911 FACTORY LN,LA00432543,PROPOSED WORKS
RC66,2019-02-01T00:00:00.000Z,2020-06-30T00:00:00.000Z,309 W BRANDEIS AVE,LA00434692,PROPOSED WORKS
RC67,2020-01-20T00:00:00.000Z,2020-08-31T00:00:00.000Z,3808 HILLCROSS DR,LA00375752,PROPOSED WORKS
RC68,2020-01-20T00:00:00.000Z,2020-08-31T00:00:00.000Z,4100 MUD LN,LA00397638,PROPOSED WORKS
RC69,2019-12-30T00:00:00.000Z,2020-12-31T00:00:00.000Z,3800 CRITTENDEN DR,LA00430828,PROPOSED WORKS
RC70,2020-02-03T00:00:00.000Z,2020-03-31T00:00:00.000Z,601 W Jefferson ST,LA00433110,PROPOSED WORKS
RC71,2020-02-03T00:00:00.000Z,2020-03-31T00:00:00.000Z,704 BARRET AVE,LA00434505,PROPOSED WORKS
RC72,2020-02-14T00:00:00.000Z,2020-03-31T00:00:00.000Z,1414 S 7TH ST,LA00435470,PROPOSED WORKS
RC73,2020-02-14T00:00:00.000Z,2020-03-31T00:00:00.000Z,812 W MAGNOLIA AVE,LA00437506,PROPOSED WORKS
RC74,2020-02-16T00:00:00.000Z,2020-03-31T00:00:00.000Z,718 S 4TH ST,LA00435468,PROPOSED WORKS
RC75,2020-02-17T00:00:00.000Z,2020-03-31T00:00:00.000Z,615 W BRECKINRIDGE ST,LA00428090,PROPOSED WORKS
RC76,2020-02-10T00:00:00.000Z,2020-03-09T00:00:00.000Z,2229 PIRTLE ST,LA00437558,PROPOSED WORKS
RC77,2020-02-18T00:00:00.000Z,2020-03-31T00:00:00.000Z,211 W HILL ST Unit 1,LA00437395,PROPOSED WORKS
RC78,2020-02-20T00:00:00.000Z,2020-03-31T00:00:00.000Z,207 W BROADWAY,LA00420768,WORKS ABANDONED
RC79,2020-02-21T00:00:00.000Z,2020-03-31T00:00:00.000Z,8406 HUDSON LN,LA00436516,PROPOSED WORKS
RC80,2020-02-21T00:00:00.000Z,2020-03-31T00:00:00.000Z,1248 E BROADWAY,LA00434599,PROPOSED WORKS
RC81,2020-01-02T00:00:00.000Z,2020-03-31T00:00:00.000Z,500 E JEFFERSON ST Unit 101,LA00430492,IN PROGRESS
RC82,2019-10-07T00:00:00.000Z,2020-03-31T00:00:00.000Z,200 N SHELBY ST,LA00435443,PROPOSED WORKS
RC83,2019-10-07T00:00:00.000Z,2020-03-31T00:00:00.000Z,270 N CAMPBELL ST,LA00433430,PROPOSED WORKS
RC84,2020-01-06T00:00:00.000Z,2020-03-02T00:00:00.000Z,14318 OLD HENRY RD,LA00413134,PROPOSED WORKS
RC85,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,1651 DIXDALE AVE,LA00428980,PROPOSED WORKS
RC86,2019-12-11T00:00:00.000Z,2020-03-31T00:00:00.000Z,901 W MAGNOLIA AVE,LA00434504,PROPOSED WORKS
RC87,2019-12-26T00:00:00.000Z,2020-03-31T00:00:00.000Z,218 W MUHAMMAD ALI BLVD,LA00418621,PROPOSED PERMANENT
RC88,2019-12-31T00:00:00.000Z,2020-03-31T00:00:00.000Z,100 W MARKET ST,LA00436076,PROPOSED WORKS
RC89,2020-02-03T00:00:00.000Z,2020-04-01T00:00:00.000Z,731 W WASHINGTON ST,LA00389863,WORKS ABANDONED
RC90,2020-02-19T00:00:00.000Z,2020-04-01T00:00:00.000Z,101 W MUHAMMAD ALI BLVD,LA00437073,PROPOSED WORKS
RC91,2020-01-13T00:00:00.000Z,2020-04-03T00:00:00.000Z,222 S 4TH ST,LA00428116,PROPOSED WORKS
RC92,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,300 S 1ST ST,LA00420758,PROPOSED WORKS
RC93,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,100 N 6TH ST,LA00428063,PROPOSED WORKS
RC94,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,615 W SHIPP AVE,LA00434057,PROPOSED WORKS
RC95,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,701 W JEFFERSON ST,LA00437546,PROPOSED WORKS
RC96,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,100 W BROADWAY,LA00436014,PROPOSED WORKS
RC97,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,8010 CHRISTIAN CT,LA00434001,PROPOSED WORKS
RC98,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,1334 S 3RD ST,LA00431405,PROPOSED WORKS
RC99,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,600 W MARKET ST,LA00432212,PROPOSED WORKS
RC100,2020-02-12T00:00:00.000Z,2020-03-29T00:00:00.000Z,1311 S SHELBY ST,LA00433645,PROPOSED WORKS
RC101,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,100 E LIBERTY ST,LA00339263,PROPOSED WORKS
RC102,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,117 W LIBERTY ST,LA00428166,WORKS ABANDONED
RC103,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,124 E LIBERTY ST,LA00437666,PROPOSED WORKS
RC104,2020-02-03T00:00:00.000Z,2020-04-03T00:00:00.000Z,140 S 4TH ST,LA00434609,PROPOSED WORKS
RC105,2020-02-10T00:00:00.000Z,2020-04-06T00:00:00.000Z,133 W LIBERTY ST,LA00436569,PROPOSED WORKS
RC106,2020-02-10T00:00:00.000Z,2020-04-06T00:00:00.000Z,200 ABRAHAM FLEXNER WAY,LA00431725,PROPOSED WORKS
RC107,2020-02-24T00:00:00.000Z,2020-04-06T00:00:00.000Z,12500 SYCAMORE STATION PL,LA00433621,PROPOSED WORKS
RC108,2020-02-24T00:00:00.000Z,2020-04-06T00:00:00.000Z,1552 KNIGHT RD,LA00434898,PROPOSED WORKS
RC109,2020-02-24T00:00:00.000Z,2020-04-06T00:00:00.000Z,1500 OLEANDA CT,LA00436018,PROPOSED WORKS
RC110,2020-02-24T00:00:00.000Z,2020-04-06T00:00:00.000Z,3202 GOOSE CREEK RD,LA00436498,PROPOSED WORKS
RC111,2020-02-24T00:00:00.000Z,2020-04-06T00:00:00.000Z,10119 WHIPPS MILL RD,LA00436378,PROPOSED WORKS
RC112,2020-02-26T00:00:00.000Z,2020-04-08T00:00:00.000Z,416 W JEFFERSON ST,LA00429797,PROPOSED WORKS
RC113,2020-02-17T00:00:00.000Z,2020-04-10T00:00:00.000Z,140 N 4TH ST,LA00426886,IN PROGRESS
RC114,2020-02-07T00:00:00.000Z,2020-04-11T00:00:00.000Z,1024 E MAIN ST,LA00436369,PROPOSED WORKS
RC115,2020-02-10T00:00:00.000Z,2020-04-11T00:00:00.000Z,540 S 4TH ST,LA00433114,PROPOSED WORKS
RC116,2020-02-18T00:00:00.000Z,2020-04-11T00:00:00.000Z,3441 TAYLOR BLVD,LA00422005,IN PROGRESS
RC117,2020-02-21T00:00:00.000Z,2020-04-11T00:00:00.000Z,418 PINE ST,LA00435233,PROPOSED WORKS
RC118,2020-02-17T00:00:00.000Z,2020-04-13T00:00:00.000Z,2015 GARDINER LN,LA00427955,IN PROGRESS
RC119,2020-02-07T00:00:00.000Z,2020-04-15T00:00:00.000Z,1238 HULL ST,LA00432049,PROPOSED WORKS
RC120,2020-02-19T00:00:00.000Z,2020-04-15T00:00:00.000Z,400 S 4TH ST Unit 160,LA00434860,PROPOSED WORKS
RC121,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,280 W JEFFERSON ST,LA00429280,PROPOSED WORKS
RC122,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,931 DRESDEN AVE,LA00435672,PROPOSED WORKS
RC123,2020-02-12T00:00:00.000Z,2020-03-29T00:00:00.000Z,1227 S 12TH ST,LA00428951,PROPOSED WORKS
RC124,2020-02-12T00:00:00.000Z,2020-03-29T00:00:00.000Z,1335 S 13TH ST,LA00421047,PROPOSED WORKS
RC125,2020-02-12T00:00:00.000Z,2020-03-29T00:00:00.000Z,654 S 7TH ST,LA00435593,PROPOSED WORKS
RC126,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,150 S 3RD ST,LA00436758,PROPOSED WORKS
RC127,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,120 S 8TH ST,LA00437542,PROPOSED WORKS
RC128,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,201 S 4TH ST,LA00378173,PROPOSED WORKS
RC129,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,738 S 4TH ST,LA00425424,PROPOSED WORKS
RC130,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,320 W JEFFERSON ST,LA00427550,PROPOSED WORKS
RC131,2020-01-01T00:00:00.000Z,2020-03-30T00:00:00.000Z,416 W JEFFERSON ST,LA00435665,PROPOSED WORKS
RC132,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,100 E JEFFERSON ST,LA00388855,PROPOSED WORKS
RC133,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,845 S 9TH ST,LA00434598,PROPOSED WORKS
RC134,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,812 LAMPTON ST,LA00436362,PROPOSED WORKS
RC135,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,600 W MARKET ST,LA00434601,PROPOSED WORKS
RC136,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,2317 HOWARD ST,LA00437460,PROPOSED WORKS
RC137,2020-02-03T00:00:00.000Z,2020-03-30T00:00:00.000Z,1424 W KENTUCKY ST,LA00437338,PROPOSED WORKS
RC138,2020-02-17T00:00:00.000Z,2020-03-30T00:00:00.000Z,8715 OLD BARDSTOWN RD,LA00433595,PROPOSED WORKS
RC139,2020-02-17T00:00:00.000Z,2020-03-30T00:00:00.000Z,615 m ST,LA00435419,PROPOSED WORKS
RC140,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,100 W BROADWAY,LA00430483,PROPOSED WORKS
RC141,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,3333 RADIANCE RD,LA00437099,PROPOSED WORKS
RC142,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,3646 JOHNSTON WAY,LA00436082,PROPOSED WORKS
RC143,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,3306 NOE WAY,LA00437810,PROPOSED WORKS
RC144,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,3647 STANTON BLVD,LA00403232,PROPOSED WORKS
RC145,2020-02-24T00:00:00.000Z,2020-03-30T00:00:00.000Z,3048 RADIANCE RD,LA00425779,PROPOSED WORKS
RC146,2019-12-30T00:00:00.000Z,2020-03-30T00:00:00.000Z,226 S 1ST ST,LA00436312,PROPOSED WORKS
RC147,2019-12-30T00:00:00.000Z,2020-03-30T00:00:00.000Z,100 E LIBERTY ST,LA00429903,PROPOSED WORKS
RC148,2019-12-30T00:00:00.000Z,2020-03-30T00:00:00.000Z,627 S 1ST ST,LA00436047,WORKS ABANDONED
RC149,2019-12-30T00:00:00.000Z,2020-03-30T00:00:00.000Z,100 E LIBERTY ST,LA00435758,PROPOSED WORKS
RC150,2020-01-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,635 INDUSTRY RD,LA00378143,PROPOSED WORKS
RC151,2020-01-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,215 CENTRAL AVE,LA00435762,PROPOSED WORKS
RC152,2020-01-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,2400 S 4TH ST Unit 1007,LA00431200,PROPOSED WORKS
RC153,2020-01-02T00:00:00.000Z,2020-03-31T00:00:00.000Z,1630 FRANKFORT AVE,LA00436644,PROPOSED WORKS
RC154,2020-01-02T00:00:00.000Z,2020-03-31T00:00:00.000Z,2432 GLENMARY AVE Unit A1,LA00368697,PROPOSED WORKS
RC155,2020-01-02T00:00:00.000Z,2020-03-31T00:00:00.000Z,100 W CHESTNUT ST,LA00367417,PROPOSED WORKS
RC156,2020-01-06T00:00:00.000Z,2020-03-31T00:00:00.000Z,1047 FRANKLIN ST,LA00436012,PROPOSED WORKS
RC157,2020-01-07T00:00:00.000Z,2020-03-31T00:00:00.000Z,9004 CHERRIVILLE RD,LA00434096,PROPOSED WORKS
RC158,2020-01-08T00:00:00.000Z,2020-03-31T00:00:00.000Z,912 LOUIS COLEMAN JR DR,LA00420045,PROPOSED WORKS
RC159,2020-01-09T00:00:00.000Z,2020-03-31T00:00:00.000Z,2131 S 41ST ST,LA00437555,PROPOSED WORKS
RC160,2020-01-09T00:00:00.000Z,2020-03-31T00:00:00.000Z,4011 ALGONQUIN PKY,LA00432891,PROPOSED WORKS
RC161,2020-01-13T00:00:00.000Z,2020-03-31T00:00:00.000Z,332 E OAK ST,LA00437333,PROPOSED WORKS
RC162,2020-01-20T00:00:00.000Z,2020-03-31T00:00:00.000Z,709 VINE ST,LA00434260,PROPOSED WORKS
RC163,2020-01-20T00:00:00.000Z,2020-03-31T00:00:00.000Z,2737 HELM ST,LA00432889,PROPOSED WORKS
RC164,2020-01-22T00:00:00.000Z,2020-03-31T00:00:00.000Z,1201 DURRETT LN,LA00437622,PROPOSED WORKS
RC165,2020-01-22T00:00:00.000Z,2020-03-31T00:00:00.000Z,901 GOSS AVE,LA00437574,WORKS ABANDONED
RC166,2020-01-23T00:00:00.000Z,2020-03-31T00:00:00.000Z,4816 PRESTON HWY,LA00431385,PROPOSED WORKS
RC167,2020-02-10T00:00:00.000Z,2020-03-09T00:00:00.000Z,7909 BARBOUR MANOR DR,LA00434937,PROPOSED WORKS
RC168,2020-02-17T00:00:00.000Z,2020-03-20T00:00:00.000Z,8516 PENNSYLVANIA RUN RD,LA00429088,PROPOSED WORKS
RC169,2020-01-06T00:00:00.000Z,2020-03-02T00:00:00.000Z,14805 OLD HENRY RD,LA00436293,PROPOSED WORKS
RC170,2020-02-10T00:00:00.000Z,2020-03-09T00:00:00.000Z,715 BROOKLINE AVE,LA00418369,PROPOSED WORKS
RC171,2020-02-11T00:00:00.000Z,2020-03-10T00:00:00.000Z,226 S 1ST ST,LA00434523,WORKS ABANDONED
RC172,2020-01-06T00:00:00.000Z,2020-03-02T00:00:00.000Z,14516 AIKEN RD,LA00432137,PROPOSED WORKS
RC173,2020-02-11T00:00:00.000Z,2020-03-11T00:00:00.000Z,1804 S 3RD ST,LA00428081,PROPOSED WORKS
RC174,2020-02-11T00:00:00.000Z,2020-03-11T00:00:00.000Z,424 S 5TH ST,LA00436614,PROPOSED WORKS
RC175,2020-02-11T00:00:00.000Z,2020-03-11T00:00:00.000Z,150 S 3RD ST,LA00436262,WORKS ABANDONED
RC176,2020-02-11T00:00:00.000Z,2020-03-11T00:00:00.000Z,600 E LIBERTY ST,LA00437745,PROPOSED WORKS
RC177,2020-02-12T00:00:00.000Z,2020-03-11T00:00:00.000Z,2501 STANLEY GAULT PKY,LA00434253,PROPOSED WORKS
RC178,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1367 S 11TH ST,LA00437530,PROPOSED WORKS
RC179,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1369 S 11TH ST,LA00434050,WORKS ABANDONED
RC180,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1368 S 11TH ST,LA00434930,PROPOSED WORKS
RC181,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1400 S 13TH ST,LA00437068,PROPOSED WORKS
RC182,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1409 W HILL ST,LA00436020,WORKS ABANDONED
RC183,2020-01-13T00:00:00.000Z,2020-03-02T00:00:00.000Z,1819 W HILL ST,LA00424319,PROPOSED WORKS
RC184,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1369 S 11TH ST,LA00434534,PROPOSED WORKS
RC185,2020-02-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,1225 W BURNETT AVE,LA00437059,PROPOSED WORKS
RC186,2020-01-05T00:00:00.000Z,2020-03-12T00:00:00.000Z,7518 SMYRNA RD,LA00437496,PROPOSED WORKS
RC187,2019-12-12T00:00:00.000Z,2020-03-12T00:00:00.000Z,917 W HILL ST,LA00421797,PROPOSED WORKS
RC188,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,913 S CLAY ST,LA00424325,PROPOSED WORKS
RC189,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,2200 DIXIE HWY,LA00432890,PROPOSED WORKS
RC190,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,1698 PHYLLIS AVE,LA00426272,PROPOSED WORKS
RC191,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,1799 MCCLOSKEY AVE,LA00437656,PROPOSED WORKS
RC192,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,1799 WATHEN LN,LA00420764,PROPOSED WORKS
RC193,2020-02-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,1534 LONEY LN,LA00435475,PROPOSED WORKS
RC194,2020-02-17T00:00:00.000Z,2020-03-13T00:00:00.000Z,1015 S 8TH ST,LA00434533,PROPOSED WORKS
RC195,2020-02-15T00:00:00.000Z,2020-03-14T00:00:00.000Z,946 GOSS AVE,LA00435254,PROPOSED WORKS
RC196,2020-01-15T00:00:00.000Z,2020-03-15T00:00:00.000Z,1263 E BURNETT AVE,LA00435477,PROPOSED WORKS
RC197,2020-01-15T00:00:00.000Z,2020-03-15T00:00:00.000Z,930 CLARKS LN,LA00434083,PROPOSED WORKS
RC198,2020-01-31T00:00:00.000Z,2020-03-15T00:00:00.000Z,677 S 26TH ST,LA00435664,PROPOSED WORKS
RC199,2020-01-31T00:00:00.000Z,2020-03-15T00:00:00.000Z,677 S 26TH ST,LA00435416,PROPOSED WORKS
RC200,2020-01-02T00:00:00.000Z,2020-03-16T00:00:00.000Z,12500 SYCAMORE STATION PL,LA00435670,PROPOSED WORKS
RC201,2020-01-20T00:00:00.000Z,2020-03-16T00:00:00.000Z,200 E LIBERTY ST,LA00426271,PROPOSED WORKS
RC202,2020-01-20T00:00:00.000Z,2020-03-16T00:00:00.000Z,319 W MUHAMMAD ALI BLVD,LA00429436,PROPOSED WORKS
RC203,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,1455 S 6TH ST,LA00398696,PROPOSED WORKS
RC204,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,5009 DUNVEGAN RD,LA00426065,PROPOSED WORKS
RC205,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,1000 W JEFFERSON ST Unit 101,LA00436666,PROPOSED WORKS
RC206,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,1200 LOGAN ST,LA00426420,PROPOSED WORKS
RC207,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,700 CENTRAL AVE,LA00436628,PROPOSED WORKS
