WORKTYPE_DESCRIPTION,Category/__cdata/0,Status,DistrictNumber,Longitude
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,9,-83.000309
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Restricted,3,-82.022092
Lane Closure, Roadwork - Planned ,Closed,8,-84.754343
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,8,-84.504357
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,2,-82.837491
"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed,1,-83.380404
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Open,8,-84.423987
"Lane Closure, Sidewalk Closure", Roadwork - Unplanned ,Restricted,10,-80.936855
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,4,-81.661829
"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed,9,-82.736575
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,8,-84.424845
"Lane Closure, Sidewalk Closure", Flooding ,Closed,10,-82.274721
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,6,-83.463408
"Lane Closure, Sidewalk Closure", Flooding ,Restricted,10,-82.265795
"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,9,-82.823586
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,10,-81.179915
"Excavation, Lane Closure", Roadwork - Planned ,Closed,2,-83.552604
Lane Closure, Roadwork - Planned ,Restricted,11,-80.642271
Lane Closure, Accident ,Restricted,11,-81.178542
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,7,-83.994407
"Excavation, Lane Closure", Roadwork - Planned ,Closed,7,-84.425052
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,7,-83.993636
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,9,-82.759664
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,9,-82.518826
Lane Closure, Roadwork - Planned ,Open,1,-84.349281
Lane Closure, Roadwork - Planned ,Restricted,12,-81.544516
"Excavation, Lane Closure", Roadwork - Planned ,Open,12,-81.702072
"Excavation, Lane Closure", Flooding ,Closed,10,-81.833359
Lane Closure, Roadwork - Planned ,Restricted,3,-81.728794
Lane Closure, Roadwork - Planned ,Restricted,8,-83.99828
Road Closure, Roadwork - Planned ,Open,1,-84.476861
Road Closure, Roadwork - Planned ,Restricted,6,-83.039765
Lane Closure, Roadwork - Planned ,Closed,5,-81.686226
Lane Closure, Roadwork - Unplanned ,Restricted,10,-81.863951
"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,9,-83.045503
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,9,-83.737944
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,4,-81.412373
"Excavation, Lane Closure", Flooding ,Closed,11,-81.311625
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,2,-83.553034
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,4,-81.132695
Lane Closure, Accident ,Restricted,2,-83.604071
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,3,-82.634883
Road Closure, Roadwork - Planned ,Restricted,11,-80.877089
Road Closure, Roadwork - Planned ,Restricted,3,-82.478089
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,12,-81.510315
Lane Closure, Roadwork - Planned ,Closed,9,-82.851183
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,10,-82.648387
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,11,-80.996302
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,5,-81.325309
"Lane Closure, Sidewalk Closure, Temp Parking on Bagged Meter", Roadwork - Planned ,Closed,12,-81.683112
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,11,-80.983256
"Lane Closure, Sidewalk Closure, Temp Parking on Bagged Meter", Other ,Closed,4,-81.394614
"Lane Closure, Sidewalk Closure, Temp Parking on Bagged Meter", Roadwork - Unplanned ,Closed,10,-81.023725
Lane Closure, Roadwork - Planned ,Restricted,8,-84.504583
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,8,-84.063248
"Excavation, Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,11,-80.60966
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Restricted,1,-82.333005
"Excavation, Lane Closure, Utility Cut", Roadwork - Unplanned ,Restricted,10,-82.156166
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Closed,6,-82.989285
Lane Closure, Roadwork - Planned ,Closed,4,-81.504431
Lane Closure, Roadwork - Unplanned ,Restricted,10,-81.813065
Lane Closure, Roadwork - Unplanned ,Restricted,10,-80.880468
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,4,-81.52662
Lane Closure, Roadwork - Planned ,Restricted,8,-84.452285
Lane Closure, Roadwork - Planned ,Restricted,5,-81.739337
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,4,-81.338921
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,8,-84.535983
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,4,-81.506796
Lane Closure, Accident ,Restricted,6,-83.016378
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,4,-80.868042
Utility Cut, Roadwork - Planned ,Restricted,4,-81.431531
"Excavation, Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,8,-84.282077
Lane Closure, Roadwork - Planned ,Restricted,2,-83.574994
"Excavation, Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,3,-82.004742
Lane Closure, Roadwork - Planned ,Restricted,12,-81.661771
Lane Closure, Roadwork - Planned ,Restricted,10,-81.44942
Lane Closure, Roadwork - Planned ,Restricted,7,-84.234465
Lane Closure, Roadwork - Unplanned ,Restricted,10,-81.116559
Lane Closure, Roadwork - Unplanned ,Closed,10,-81.647436
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,4,-81.505375
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,9,-83.745581
Lane Closure, Roadwork - Planned ,Closed,12,-81.268959
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,9,-83.602912
"Excavation, Lane Closure", Flooding ,Closed,11,-81.980156
"Excavation, Lane Closure", Roadwork - Planned ,Restricted,11,-80.6126
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,11,-80.967386
"Lane Closure, Sidewalk Closure, Temp Parking on Bagged Meter", Roadwork - Planned ,Restricted,8,-84.499687
"Lane Closure, Sidewalk Closure, Temp Parking on Bagged Meter", Roadwork - Planned ,Closed,9,-82.872565
"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,12,-81.705228
"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,8,-83.68306
Lane Closure, Roadwork - Planned ,Restricted,10,-81.624693
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Closed,10,-81.769992
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Open,8,-84.416877
"Curb Cut, Excavation, Lane Closure", Roadwork - Planned ,Open,8,-84.408852
Lane Closure, Roadwork - Planned ,Restricted,12,-81.437605
"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Closed,12,-81.660906
, Roadwork - Planned ,Closed,2,-82.94298
, Roadwork - Planned ,Restricted,12,-81.668335
, Roadwork - Planned ,Restricted,3,-82.973279
, Roadwork - Planned ,Restricted,4,-81.280517
, Roadwork - Planned ,Closed,4,-81.398918
, Roadwork - Planned ,Restricted,9,-82.970599
, Roadwork - Planned ,Closed,12,-81.549174
, Roadwork - Planned ,Restricted,12,-81.690211
, Roadwork - Planned ,Restricted,8,-84.443227
, Roadwork - Planned ,Restricted,5,-82.051506
, Roadwork - Planned ,Restricted,3,-82.831251
, Flooding ,Restricted,10,-82.405701
, Roadwork - Planned ,Restricted,4,-81.364516
, Roadwork - Planned ,Closed,4,-81.517555
, Roadwork - Planned ,Closed,1,-83.526477
, Roadwork - Planned ,Closed,1,-84.350756
, Roadwork - Planned ,Restricted,11,-80.657608
, Roadwork - Planned ,Closed,1,-83.676268
, Roadwork - Planned ,Open,9,-82.887805
, Roadwork - Planned ,Restricted,11,-80.90364
, Roadwork - Planned ,Restricted,10,-81.290816
, Other ,Closed,12,-81.699251
, Roadwork - Planned ,Restricted,10,-81.247419
, Roadwork - Planned ,Restricted,7,-84.258668
, Roadwork - Planned ,Closed,8,-84.451678
, Roadwork - Unplanned ,Closed,8,-84.509877
, Roadwork - Planned ,Restricted,9,-82.867943
, Roadwork - Planned ,Restricted,11,-80.615856
, Roadwork - Planned ,Open,5,-82.047369
, Roadwork - Planned ,Restricted,10,-82.427038
, Roadwork - Planned ,Restricted,12,-81.628261
, Roadwork - Planned ,Closed,4,-81.663986
, Roadwork - Planned ,Restricted,6,-83.024222
, Roadwork - Planned ,Restricted,8,-84.501305
, Roadwork - Planned ,Restricted,3,-82.086579
, Roadwork - Planned ,Restricted,9,-83.222742
, Roadwork - Planned ,Closed,7,-83.993095
, Roadwork - Planned ,Closed,9,-83.22064
, Roadwork - Planned ,Restricted,9,-82.874216
, Roadwork - Planned ,Restricted,7,-84.412929
, Roadwork - Planned ,Closed,8,-84.477114
, Roadwork - Planned ,Restricted,3,-82.006514
, Roadwork - Unplanned ,Closed,2,-82.838257
, Roadwork - Planned ,Restricted,7,-84.320041
, Roadwork - Planned ,Restricted,9,-82.895656
, Flooding ,Closed,11,-80.707861
, Roadwork - Planned ,Restricted,4,-80.639401
, Roadwork - Planned ,Restricted,3,-82.253446
, Roadwork - Planned ,Closed,2,-83.574077
, Roadwork - Planned ,Restricted,3,-82.071602
, Roadwork - Planned ,Open,11,-80.586743
, Roadwork - Unplanned ,Restricted,10,-80.917629
, Roadwork - Unplanned ,Restricted,10,-81.887852
, Roadwork - Planned ,Open,12,-81.651857
, Roadwork - Planned ,Restricted,12,-81.479787
, Roadwork - Planned ,Restricted,3,-82.350765
, Roadwork - Planned ,Restricted,9,-82.546234
, Accident ,Restricted,2,-83.599076
, Roadwork - Planned ,Closed,6,-83.137311
, Roadwork - Planned ,Restricted,10,-81.116756
, Roadwork - Planned ,Restricted,7,-84.420567
, Roadwork - Unplanned ,Closed,11,-80.587419
, Roadwork - Planned ,Closed,4,-81.609855
, Roadwork - Planned ,Closed,4,-81.527123
, Roadwork - Planned ,Closed,11,-81.203034
, Roadwork - Planned ,Restricted,2,-83.548893
, Roadwork - Planned ,Restricted,4,-80.640088
, Roadwork - Planned ,Restricted,11,-80.633082
, Roadwork - Planned ,Open,8,-83.721448
, Roadwork - Planned ,Closed,10,-81.768834
, Accident ,Closed,11,-80.972414
